sample-id	forward-absolute-filepath	reverse-absolute-filepath
cib11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib11_16S.2.trimmed.fq.gz
cib12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib12_16S.2.trimmed.fq.gz
cib13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib13_16S.2.trimmed.fq.gz
cib21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib21_16S.2.trimmed.fq.gz
cib22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib22_16S.2.trimmed.fq.gz
cib23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib23_16S.2.trimmed.fq.gz
cib31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib31_16S.2.trimmed.fq.gz
cib32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib32_16S.2.trimmed.fq.gz
cib33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib33_16S.2.trimmed.fq.gz
cib41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib41_16S.2.trimmed.fq.gz
cib42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib42_16S.2.trimmed.fq.gz
cib43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib43_16S.2.trimmed.fq.gz
cib51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib51_16S.2.trimmed.fq.gz
cib52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib52_16S.2.trimmed.fq.gz
cib53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib53_16S.2.trimmed.fq.gz
cib61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib61_16S.2.trimmed.fq.gz
cib62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib62_16S.2.trimmed.fq.gz
cib63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib63_16S.2.trimmed.fq.gz
cib71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib71_16S.2.trimmed.fq.gz
cib72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib72_16S.2.trimmed.fq.gz
cib73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cib73_16S.2.trimmed.fq.gz
cibEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibEC_16S.2.trimmed.fq.gz
cibNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibNC_16S.2.trimmed.fq.gz
cibPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cibPC_16S.2.trimmed.fq.gz
ckk11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk11_16S.2.trimmed.fq.gz
ckk12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk12_16S.2.trimmed.fq.gz
ckk13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk13_16S.2.trimmed.fq.gz
ckk21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk21_16S.2.trimmed.fq.gz
ckk22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk22_16S.2.trimmed.fq.gz
ckk23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk23_16S.2.trimmed.fq.gz
ckk31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk31_16S.2.trimmed.fq.gz
ckk32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk32_16S.2.trimmed.fq.gz
ckk33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk33_16S.2.trimmed.fq.gz
ckk41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk41_16S.2.trimmed.fq.gz
ckk42	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk42_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk42_16S.2.trimmed.fq.gz
ckk43	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk43_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk43_16S.2.trimmed.fq.gz
ckk51	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk51_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk51_16S.2.trimmed.fq.gz
ckk52	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk52_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk52_16S.2.trimmed.fq.gz
ckk53	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk53_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk53_16S.2.trimmed.fq.gz
ckk61	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk61_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk61_16S.2.trimmed.fq.gz
ckk62	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk62_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk62_16S.2.trimmed.fq.gz
ckk63	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk63_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk63_16S.2.trimmed.fq.gz
ckk71	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk71_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk71_16S.2.trimmed.fq.gz
ckk72	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk72_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk72_16S.2.trimmed.fq.gz
ckk73	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk73_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckk73_16S.2.trimmed.fq.gz
ckkEC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkEC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkEC_16S.2.trimmed.fq.gz
ckkNC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkNC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkNC_16S.2.trimmed.fq.gz
ckkPC	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkPC_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/ckkPC_16S.2.trimmed.fq.gz
cmt11	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt11_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt11_16S.2.trimmed.fq.gz
cmt12	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt12_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt12_16S.2.trimmed.fq.gz
cmt13	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt13_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt13_16S.2.trimmed.fq.gz
cmt21	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt21_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt21_16S.2.trimmed.fq.gz
cmt22	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt22_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt22_16S.2.trimmed.fq.gz
cmt23	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt23_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt23_16S.2.trimmed.fq.gz
cmt31	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt31_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt31_16S.2.trimmed.fq.gz
cmt32	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt32_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt32_16S.2.trimmed.fq.gz
cmt33	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt33_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt33_16S.2.trimmed.fq.gz
cmt41	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt41_16S.1.trimmed.fq.gz	/nobackup/jcnx71/cacao_flower_microbiome/qiime2/import/primer_trimmed/16S/cmt41_16S.2.trimmed.fq.gz
